# Automatically generated by https://github.com/damnever/pigar.

# panda_simulator/panda_sim_custom_action_server/src/panda_sim_custom_action_server/gripper_action_server.py: 25
# panda_simulator/panda_sim_custom_action_server/src/panda_sim_custom_action_server/joint_trajectory_action_server.py: 44
# actionlib == 1.12.1

# panda_simulator/panda_sim_custom_action_server/setup.py: 3
catkin_pkg_modules == 0.4.23

# panda_simulator/panda_sim_custom_action_server/scripts/start_joint_trajectory_server.py: 38
# dynamic_reconfigure == 1.6.3

# panda_simulator/panda_simulator_examples/scripts/rviz_markers.py: 1,2
# panda_simulator/panda_simulator_examples/scripts/task_space_control_using_sim_only.py: 50
# panda_simulator/panda_simulator_examples/scripts/task_space_control_with_fri.py: 59
# interactive_markers == 1.11.5

# panda_simulator/panda_sim_custom_action_server/src/panda_sim_custom_action_server/bezier.py: 62
# panda_simulator/panda_sim_custom_action_server/src/panda_sim_custom_action_server/joint_trajectory_action_server.py: 37
# panda_simulator/panda_sim_custom_action_server/src/panda_sim_custom_action_server/minjerk.py: 83
# panda_simulator/panda_simulator_examples/scripts/move_robot.py: 5
# panda_simulator/panda_simulator_examples/scripts/task_space_control_using_sim_only.py: 47
# panda_simulator/panda_simulator_examples/scripts/task_space_control_with_fri.py: 56
numpy == 1.16.6

# panda_simulator/panda_simulator_examples/scripts/task_space_control_using_sim_only.py: 46
# panda_simulator/panda_simulator_examples/scripts/task_space_control_with_fri.py: 55
numpy_quaternion == 2020.11.2.17.0.49

# panda_simulator/panda_gazebo/src/camera_transform_broadcaster.py: 2
# panda_simulator/panda_sim_custom_action_server/scripts/start_gripper_action_server.py: 31
# panda_simulator/panda_sim_custom_action_server/scripts/start_joint_trajectory_server.py: 37
# panda_simulator/panda_sim_custom_action_server/src/panda_sim_custom_action_server/gripper_action_server.py: 23
# panda_simulator/panda_sim_custom_action_server/src/panda_sim_custom_action_server/joint_trajectory_action_server.py: 42
# panda_simulator/panda_sim_custom_action_server/src/panda_sim_custom_action_server/pid.py: 6
# panda_simulator/panda_simulator_examples/scripts/move_robot.py: 2
# panda_simulator/panda_simulator_examples/scripts/task_space_control_using_sim_only.py: 44
# panda_simulator/panda_simulator_examples/scripts/task_space_control_with_fri.py: 53
rospy == 1.14.10

# panda_simulator/panda_simulator_examples/scripts/move_robot.py: 3
#sensor_msgs == 1.12.7

# panda_simulator/panda_gazebo/src/camera_transform_broadcaster.py: 3
tf2_ros == 0.6.5
